PMAID,LocID,Name,Address,ZIP Code,X Coord,Y Coord,Location 1
243,1361,Golden Gardens Park,8498 Seaview Pl NW,98117,-122.403454,47.686852,"{'longitude': '-122.403454', 'needs_recoding': False, 'latitude': '47.686852'}"
354,1346,Grand Army of the Republic Cemetery,1200 E Howe St,98102,-122.316261,47.636461,"{'longitude': '-122.316261', 'needs_recoding': False, 'latitude': '47.636461'}"
307,1366,Green Lake Park,7201 E Greenlake Dr N,98115,-122.330394,47.678938,"{'longitude': '-122.330394', 'needs_recoding': False, 'latitude': '47.678938'}"
4408,1369,Greenwood Park,602 N 87th St,98117,-122.350647,47.693048,"{'longitude': '-122.350647', 'needs_recoding': False, 'latitude': '47.693048'}"
245,1371,Greenwood Triangle,304 NW 55th St,98107,-122.361032,47.668902,"{'longitude': '-122.361032', 'needs_recoding': False, 'latitude': '47.668902'}"
4157,1372,Greg Davis Park,2600 SW Brandon St,98106,-122.366001,47.55437,"{'longitude': '-122.366001', 'needs_recoding': False, 'latitude': '47.55437'}"
454,1375,Hamilton Viewpoint Park,1120 California Ave SW,98116,-122.38907,47.590748,"{'longitude': '-122.38907', 'needs_recoding': False, 'latitude': '47.590748'}"
355,0,Harborview Park,779 Alder St,98104,-122.323693,47.603014,"{'longitude': '-122.323693', 'needs_recoding': False, 'latitude': '47.603014'}"
356,1377,Harrison Ridge Greenbelt,138 32nd Ave E,98112,-122.290339,47.619711,"{'longitude': '-122.290339', 'needs_recoding': False, 'latitude': '47.619711'}"
3695,1378,Harvard-Miller/Roanoke Annex,2351 Broadway E,98102,-122.321643,47.641091,"{'longitude': '-122.321643', 'needs_recoding': False, 'latitude': '47.641091'}"
4412,1381,Herring's House Park (T'ul'altx),4570 West Marginal Way SW,98106,-122.349545,47.561514,"{'longitude': '-122.349545', 'needs_recoding': False, 'latitude': '47.561514'}"
456,1788,Hiawatha Playfield,2700 California Ave SW,98116,-122.384965,47.578272,"{'longitude': '-122.384965', 'needs_recoding': False, 'latitude': '47.578272'}"
3983,1383,Highland Drive Parkway,165 Highland Dr,98109,-122.353337,47.629736,"{'longitude': '-122.353337', 'needs_recoding': False, 'latitude': '47.629736'}"
457,1137,Highland Park Playground,1100 SW Cloverdale St,98106,-122.349034,47.52738,"{'longitude': '-122.349034', 'needs_recoding': False, 'latitude': '47.52738'}"
3979,1384,Highland Place,93 Highland Dr,98109,-122.355466,47.629656,"{'longitude': '-122.355466', 'needs_recoding': False, 'latitude': '47.629656'}"
358,1093,Hing Hay Park,423 Maynard Ave S,98104,-122.325435,47.598609,"{'longitude': '-122.325435', 'needs_recoding': False, 'latitude': '47.598609'}"
4413,1389,Hitt's Hill Park,5234 37th Ave S,98118,-122.28455,47.554207,"{'longitude': '-122.28455', 'needs_recoding': False, 'latitude': '47.554207'}"
4426,1392,Homer Harris Park,2401 E Howell St,98122,-122.300994,47.617309,"{'longitude': '-122.300994', 'needs_recoding': False, 'latitude': '47.617309'}"
43,1394,Horiuchi Park,156 Boren Ave,98122,-122.318982,47.603132,"{'longitude': '-122.318982', 'needs_recoding': False, 'latitude': '47.603132'}"
3927,1396,Horton Hill Corridor,3298 36th Ave S,98144,-122.287187,47.573846,"{'longitude': '-122.287187', 'needs_recoding': False, 'latitude': '47.573846'}"
359,1397,Howell Park,1740 Howell Pl,98122,-122.280313,47.617518,"{'longitude': '-122.280313', 'needs_recoding': False, 'latitude': '47.617518'}"
4456,1398,Hubbard Homestead,11203 5th Ave NE,98125,-122.324674,47.709964,"{'longitude': '-122.324674', 'needs_recoding': False, 'latitude': '47.709964'}"
4032,2391,Hunter Boulevard,3299 Hunter Blvd S,98144,-122.285153,47.573877,"{'longitude': '-122.285153', 'needs_recoding': False, 'latitude': '47.573877'}"
439,1089,Hutchinson Playground,59th Ave S & S Norfolk St,98118,-122.260062,47.514312,"{'longitude': '-122.260062', 'needs_recoding': False, 'latitude': '47.514312'}"
3905,1399,Hyde Place,3811 E Madison St,98112,-122.282887,47.632304,"{'longitude': '-122.282887', 'needs_recoding': False, 'latitude': '47.632304'}"
4446,1400,I-5 Colonnade,1701 Lakeview Blvd E,98102,-122.323409,47.634898,"{'longitude': '-122.323409', 'needs_recoding': False, 'latitude': '47.634898'}"
3887,1821,Interbay Athletic Complex,3027 17th Ave W,98119,-122.379191,47.647239,"{'longitude': '-122.379191', 'needs_recoding': False, 'latitude': '47.647239'}"
313,1407,Interbay Golf,2501 15th Ave W,98119,-122.378455,47.643753,"{'longitude': '-122.378455', 'needs_recoding': False, 'latitude': '47.643753'}"
3023,1412,Interlaken Park,2451 Delmar Dr E,98102,-122.308316,47.636257,"{'longitude': '-122.308316', 'needs_recoding': False, 'latitude': '47.636257'}"
364,1413,International Children's Park,700 S Lane St,98104,-122.323412,47.596897,"{'longitude': '-122.323412', 'needs_recoding': False, 'latitude': '47.596897'}"
4001,1095,Inverness Ravine Park,8619 45th Ave NE,98115,-122.280809,47.691145,"{'longitude': '-122.280809', 'needs_recoding': False, 'latitude': '47.691145'}"
327,1790,Jackson Park Golf Course,1100 NE 135th St,98125,-122.319103,47.729254,"{'longitude': '-122.319103', 'needs_recoding': False, 'latitude': '47.729254'}"
1000393,0,Japanese Garden,1075 Lake Washington Blvd E,98112,-122.2952,47.627312,"{'longitude': '-122.2952', 'needs_recoding': False, 'latitude': '47.627312'}"
114,1434,Jefferson Park,3801 Beacon Ave S,98108,-122.311441,47.568067,"{'longitude': '-122.311441', 'needs_recoding': False, 'latitude': '47.568067'}"
4153,1791,Jefferson Park Golf Course,4101 Beacon Ave S,98108,-122.305242,47.567202,"{'longitude': '-122.305242', 'needs_recoding': False, 'latitude': '47.567202'}"
3121,1437,Jimi Hendrix Park,2400 S Massachusetts St,98144,-122.300842,47.588907,"{'longitude': '-122.300842', 'needs_recoding': False, 'latitude': '47.588907'}"
429,2560,"John C. Little, Sr. Park",6961 37th Ave S,98118,-122.286686,47.539048,"{'longitude': '-122.286686', 'needs_recoding': False, 'latitude': '47.539048'}"
4244,2491,Judge Charles M. Stokes Overlook,20th Ave S & S Judkins St,98144,-122.306962,47.591632,"{'longitude': '-122.306962', 'needs_recoding': False, 'latitude': '47.591632'}"
397,1097,Judkins Park and Playfield,2150 S Norman St,98144,-122.303951,47.592425,"{'longitude': '-122.303951', 'needs_recoding': False, 'latitude': '47.592425'}"
4455,1439,Junction Plaza,42nd Ave SW & SW Alaska St,98116,-122.385491,47.561204,"{'longitude': '-122.385491', 'needs_recoding': False, 'latitude': '47.561204'}"
3122,1098,Katie Black's Garden,1150 S Atlantic St,98144,-122.317642,47.590421,"{'longitude': '-122.317642', 'needs_recoding': False, 'latitude': '47.590421'}"
342,2374,Kerry Park,211 W Highland Dr,98119,-122.359874,47.629023,"{'longitude': '-122.359874', 'needs_recoding': False, 'latitude': '47.629023'}"
3880,1440,Keystone Place,5664 Keystone Pl N,98103,-122.333769,47.670304,"{'longitude': '-122.333769', 'needs_recoding': False, 'latitude': '47.670304'}"
459,1441,Kilbourne Park,9131 California Ave SW,98136,-122.388277,47.52133,"{'longitude': '-122.388277', 'needs_recoding': False, 'latitude': '47.52133'}"
4480,1099,Kingfisher Natural Area on Thornton Creek,15th Ave NE & NE 105th St,98125,-122.312411,47.704889,"{'longitude': '-122.312411', 'needs_recoding': False, 'latitude': '47.704889'}"
314,1442,Kinnear Park,899 W Olympic Pl,98119,-122.367207,47.627317,"{'longitude': '-122.367207', 'needs_recoding': False, 'latitude': '47.627317'}"
4468,1444,Kirke Park,7028 9th Ave NW,98117,-122.368021,47.680338,"{'longitude': '-122.368021', 'needs_recoding': False, 'latitude': '47.680338'}"
246,1100,Kiwanis Memorial Preserve Park,4441 Brygger Dr W,98199,-122.401004,47.66197,"{'longitude': '-122.401004', 'needs_recoding': False, 'latitude': '47.66197'}"
4429,1448,Kiwanis Memorial Preserve Park,4531 33rd Ave W,98199,-122.403237,47.660251,"{'longitude': '-122.403237', 'needs_recoding': False, 'latitude': '47.660251'}"
3915,1449,Kobe Terrace,650 Main St,98104,-122.324494,47.60042,"{'longitude': '-122.324494', 'needs_recoding': False, 'latitude': '47.60042'}"
415,1450,Kubota Garden,9817 55th Ave S,98118,-122.266125,47.513543,"{'longitude': '-122.266125', 'needs_recoding': False, 'latitude': '47.513543'}"
333,1457,Lake City Memorial Triangle,12356 Lake City Way NE,98125,-122.295266,47.718819,"{'longitude': '-122.295266', 'needs_recoding': False, 'latitude': '47.718819'}"
487,1458,Lake City Mini Park,12359 Lake City Way NE,98125,-122.295875,47.71911,"{'longitude': '-122.295875', 'needs_recoding': False, 'latitude': '47.71911'}"
4439,1459,Lake People Park (Xacua'bs),3100 S Bradford st,98108,-122.292012,47.569133,"{'longitude': '-122.292012', 'needs_recoding': False, 'latitude': '47.569133'}"
344,1460,Lake Union Park,860 Terry Ave N,98109,-122.338848,47.627015,"{'longitude': '-122.338848', 'needs_recoding': False, 'latitude': '47.627015'}"
411,1462,Lakeridge Park,10201 Holyoke Way S,98178,-122.247429,47.506033,"{'longitude': '-122.247429', 'needs_recoding': False, 'latitude': '47.506033'}"
3972,1140,Lakeridge Playfield,10145 Rainier Ave S,98178,-122.246841,47.510319,"{'longitude': '-122.246841', 'needs_recoding': False, 'latitude': '47.510319'}"
365,1463,Lakeview Park,340 37th Ave E,98112,-122.284732,47.62205,"{'longitude': '-122.284732', 'needs_recoding': False, 'latitude': '47.62205'}"
366,1464,Lakeview Place,1042 Lakeview Blvd E,98102,-122.325705,47.62939,"{'longitude': '-122.325705', 'needs_recoding': False, 'latitude': '47.62939'}"
4040,1465,Lakewood Moorage,4400 Lake Washington Blvd S,98118,-122.268295,47.562981,"{'longitude': '-122.268295', 'needs_recoding': False, 'latitude': '47.562981'}"
414,2167,Lakewood Playfield,5013 S Angeline St,98118,-122.27006,47.558831,"{'longitude': '-122.27006', 'needs_recoding': False, 'latitude': '47.558831'}"
4024,1466,Lakewood Triangle,3114 Cascadia Ave S,98144,-122.28372,47.576058,"{'longitude': '-122.28372', 'needs_recoding': False, 'latitude': '47.576058'}"
3096,0,Lambert Place,3800 E Madison St,98112,-122.283837,47.632017,"{'longitude': '-122.283837', 'needs_recoding': False, 'latitude': '47.632017'}"
3929,1468,Landing Parkway,4099 S Horton St,98144,-122.283396,47.573861,"{'longitude': '-122.283396', 'needs_recoding': False, 'latitude': '47.573861'}"
340,1142,Laurelhurst Playfield,4544 NE 41st St,98105,-122.278019,47.65989,"{'longitude': '-122.278019', 'needs_recoding': False, 'latitude': '47.65989'}"
4162,1053,Laurelhurst Triangle,3325 East Laurelhurst Dr NE,98105,-122.277487,47.652696,"{'longitude': '-122.277487', 'needs_recoding': False, 'latitude': '47.652696'}"
4482,1102,LaVilla Meadows Natural Area on Thornton Creek,Ravenna Ave NE & NE 100th St,98115,-122.299926,47.701262,"{'longitude': '-122.299926', 'needs_recoding': False, 'latitude': '47.701262'}"
316,1054,Lawton Park,4005 27th Ave W,98199,-122.391158,47.655065,"{'longitude': '-122.391158', 'needs_recoding': False, 'latitude': '47.655065'}"
367,1057,Leschi Park,201 Lakeside Ave. S,98122,-122.286548,47.600931,"{'longitude': '-122.286548', 'needs_recoding': False, 'latitude': '47.600931'}"
263,1808,Leschi-Lake Dell Natural Area,3525 E Terrace St,98122,-122.287835,47.604695,"{'longitude': '-122.287835', 'needs_recoding': False, 'latitude': '47.604695'}"
4076,1058,Lewis Park,1120 15th Ave S,98144,-122.314435,47.592857,"{'longitude': '-122.314435', 'needs_recoding': False, 'latitude': '47.592857'}"
4479,1103,Licorice Fern Natural Area on Thornton Creek,12th Ave NE & NE 130th St,98115,-122.315433,47.723106,"{'longitude': '-122.315433', 'needs_recoding': False, 'latitude': '47.723106'}"
286,1059,Licton Springs Park,9536 Ashworth Ave N,98103,-122.338735,47.698542,"{'longitude': '-122.338735', 'needs_recoding': False, 'latitude': '47.698542'}"
460,1060,Lincoln Park,8011 Fauntleroy Way SW,98136,-122.396012,47.531176,"{'longitude': '-122.396012', 'needs_recoding': False, 'latitude': '47.531176'}"
4419,1061,Linden Orchard Park,Linden Ave N & N 67th St,98103,-122.347727,47.678016,"{'longitude': '-122.347727', 'needs_recoding': False, 'latitude': '47.678016'}"
297,1064,Little Brook Park,14043 32nd Ave NE,98125,-122.294567,47.731387,"{'longitude': '-122.294567', 'needs_recoding': False, 'latitude': '47.731387'}"
301,1809,Llandover Woods Greenspace,14499 3rd Ave NW,98177,-122.364545,47.733024,"{'longitude': '-122.364545', 'needs_recoding': False, 'latitude': '47.733024'}"
264,2437,Longfellow Creek Greenspace,Delridge Way SW & SW Graham St,98106,-122.363435,47.530167,"{'longitude': '-122.363435', 'needs_recoding': False, 'latitude': '47.530167'}"
362,1066,Louisa Boren Park,1606 15th Ave E,98112,-122.311628,47.635274,"{'longitude': '-122.311628', 'needs_recoding': False, 'latitude': '47.635274'}"
461,1067,Lowman Beach Park,7017 Beach Dr SW,98136,-122.396728,47.540367,"{'longitude': '-122.396728', 'needs_recoding': False, 'latitude': '47.540367'}"
289,1146,Loyal Heights Playfield,2101 NW 77th St,98117,-122.38324,47.684106,"{'longitude': '-122.38324', 'needs_recoding': False, 'latitude': '47.684106'}"
4075,2494,Lynn Street Mini Park,2291 Fairview Ave E,98102,-122.32975,47.639849,"{'longitude': '-122.32975', 'needs_recoding': False, 'latitude': '47.639849'}"
4422,1069,MacLean Park,1922 Taylor Ave N,98109,-122.345276,47.636191,"{'longitude': '-122.345276', 'needs_recoding': False, 'latitude': '47.636191'}"
369,1071,Madison Park,4201 E Madison St,98112,-122.276602,47.635779,"{'longitude': '-122.276602', 'needs_recoding': False, 'latitude': '47.635779'}"
4441,2509,Madison Park North Beach,2300 43rd Ave E,98112,-122.276118,47.639084,"{'longitude': '-122.276118', 'needs_recoding': False, 'latitude': '47.639084'}"
4005,1471,Madrona Briar Patch,1605 Madrona Dr,98122,-122.284261,47.615231,"{'longitude': '-122.284261', 'needs_recoding': False, 'latitude': '47.615231'}"
370,1473,Madrona Park,853 Lake Washington Blvd,98122,-122.282679,47.609299,"{'longitude': '-122.282679', 'needs_recoding': False, 'latitude': '47.609299'}"
371,1147,Madrona Playground,3211 E Spring St,98122,-122.289885,47.611022,"{'longitude': '-122.289885', 'needs_recoding': False, 'latitude': '47.611022'}"
2856,1474,Madrona Ravine,3799 E Spring St,98122,-122.285412,47.611456,"{'longitude': '-122.285412', 'needs_recoding': False, 'latitude': '47.611456'}"
492,1476,Magnolia Greenbelt,W Howe St & Dartmouth Ave W,98199,-122.389073,47.636006,"{'longitude': '-122.389073', 'needs_recoding': False, 'latitude': '47.636006'}"
747,1477,Magnolia Manor Park,3500 28th Ave W,98119,-122.390877,47.651085,"{'longitude': '-122.390877', 'needs_recoding': False, 'latitude': '47.651085'}"
317,1478,Magnolia Park,1461 Magnolia Blvd W,98199,-122.398993,47.632366,"{'longitude': '-122.398993', 'needs_recoding': False, 'latitude': '47.632366'}"
319,2564,Magnolia Playfield,2518 34th Ave W,98199,-122.399472,47.643746,"{'longitude': '-122.399472', 'needs_recoding': False, 'latitude': '47.643746'}"
2970,0,Magnolia Tidelands Park,W Ruffner to Elliott Bay Marina,98144,-122.391648,47.630922,"{'longitude': '-122.391648', 'needs_recoding': False, 'latitude': '47.630922'}"
111110,0,Magnuson Park,7400 Sand Point Way NE,98115,-122.255084,47.680304,"{'longitude': '-122.255084', 'needs_recoding': False, 'latitude': '47.680304'}"
4434,1522,Maple Leaf Community Garden,529 NE 103rd St,98125,-122.322269,47.70326,"{'longitude': '-122.322269', 'needs_recoding': False, 'latitude': '47.70326'}"
3881,1105,Maple Leaf Resevoir Park,1020 NE 82nd St,98115,-122.315613,47.689015,"{'longitude': '-122.315613', 'needs_recoding': False, 'latitude': '47.689015'}"
1630,1523,Maple School Ravine,1950 S Graham St,98108,-122.308342,47.551071,"{'longitude': '-122.308342', 'needs_recoding': False, 'latitude': '47.551071'}"
418,1106,Maple Wood Playfield,4801 Corson Ave S,98108,-122.318845,47.560041,"{'longitude': '-122.318845', 'needs_recoding': False, 'latitude': '47.560041'}"
4447,1524,Marra-Desimone Park,9026 4th Ave S,98108,-122.329372,47.522124,"{'longitude': '-122.329372', 'needs_recoding': False, 'latitude': '47.522124'}"
320,1525,Marshall Park,1191 7th Ave W,98119,-122.366805,47.629436,"{'longitude': '-122.366805', 'needs_recoding': False, 'latitude': '47.629436'}"
432,1527,Martha Washington Park,6612 57th Ave S,98115,-122.260054,47.542398,"{'longitude': '-122.260054', 'needs_recoding': False, 'latitude': '47.542398'}"
3923,2615,"Martin Luther King, Jr. Memorial",2200 Martin Luther King Jr  Way S,98144,-122.297165,47.582756,"{'longitude': '-122.297165', 'needs_recoding': False, 'latitude': '47.582756'}"
298,1880,Marvin's Garden,5400 Ballard Ave NW,98107,-122.384972,47.667976,"{'longitude': '-122.384972', 'needs_recoding': False, 'latitude': '47.667976'}"
347,1529,Matthews Beach Park,5100 NE 93rd St,98115,-122.271785,47.694564,"{'longitude': '-122.271785', 'needs_recoding': False, 'latitude': '47.694564'}"
321,1530,Mayfair Park,2600 2nd Ave N,98109,-122.353356,47.643241,"{'longitude': '-122.353356', 'needs_recoding': False, 'latitude': '47.643241'}"
3918,0,McClellan Place,S McClellan St & Beacon Ave S,98144,-122.311648,47.578695,"{'longitude': '-122.311648', 'needs_recoding': False, 'latitude': '47.578695'}"
4013,2395,McGilvra Boulevard,1099 McGilvra Blvd E,98112,-122.282116,47.626925,"{'longitude': '-122.282116', 'needs_recoding': False, 'latitude': '47.626925'}"
4008,1535,McGilvra Place,1425 E Madison St,98122,-122.313032,47.614233,"{'longitude': '-122.313032', 'needs_recoding': False, 'latitude': '47.614233'}"
339,1536,McGraw Square,Westlake Ave N & Stewart St,98101,-122.337587,47.61299,"{'longitude': '-122.337587', 'needs_recoding': False, 'latitude': '47.61299'}"
352,1107,Meadowbrook Playfield,10533 35th Ave NE,98125,-122.293493,47.705771,"{'longitude': '-122.293493', 'needs_recoding': False, 'latitude': '47.705771'}"
268,2590,Me-Kwa-Mooks Natural Area,4100 Aikins Ave SW,98116,-122.403424,47.563782,"{'longitude': '-122.403424', 'needs_recoding': False, 'latitude': '47.563782'}"
473,1539,Me-Kwa-Mooks Park,4503 Beach Dr SW,98116,-122.404006,47.563167,"{'longitude': '-122.404006', 'needs_recoding': False, 'latitude': '47.563167'}"
1104,1149,Meridian Playground,4649 Sunnyside Ave N,98103,-122.332557,47.664159,"{'longitude': '-122.332557', 'needs_recoding': False, 'latitude': '47.664159'}"
373,1150,Miller Playfield,330 19th Ave E,98112,-122.306261,47.621433,"{'longitude': '-122.306261', 'needs_recoding': False, 'latitude': '47.621433'}"
4015,1541,Miller Triangle,222 20th Ave E,98112,-122.305711,47.620311,"{'longitude': '-122.305711', 'needs_recoding': False, 'latitude': '47.620311'}"
291,1542,Mineral Springs Park,1500 N 105th St,98133,-122.336528,47.705755,"{'longitude': '-122.336528', 'needs_recoding': False, 'latitude': '47.705755'}"
277,1543,Mock Creek Ravine,9612 35th Ave NE,98115,-122.28962,47.699037,"{'longitude': '-122.28962', 'needs_recoding': False, 'latitude': '47.699037'}"
4021,2536,Montlake Boulevard,2811 Montlake Blvd E,98112,-122.30474,47.645971,"{'longitude': '-122.30474', 'needs_recoding': False, 'latitude': '47.645971'}"
376,2536,Montlake Playfield,1618 E Calhoun St,98112,-122.310081,47.642407,"{'longitude': '-122.310081', 'needs_recoding': False, 'latitude': '47.642407'}"
4460,1545,Morgan Junction,6413 California Ave SW,98136,-122.387528,47.545507,"{'longitude': '-122.387528', 'needs_recoding': False, 'latitude': '47.545507'}"
419,2537,Mt. Baker Park,2521 Lake Park Dr S,98144,-122.288481,47.580957,"{'longitude': '-122.288481', 'needs_recoding': False, 'latitude': '47.580957'}"
4427,2399,Mt. Baker Ridge Viewpoint,1403 31st Ave S,98144,-122.292616,47.589983,"{'longitude': '-122.292616', 'needs_recoding': False, 'latitude': '47.589983'}"
4019,2595,Mt. Claire Park,2523 Mount Claire Dr S,98144,-122.28642,47.580737,"{'longitude': '-122.28642', 'needs_recoding': False, 'latitude': '47.580737'}"
311,1547,Myrtle Edwards Park,3130 Alaskan Way,98121,-122.36087,47.618767,"{'longitude': '-122.36087', 'needs_recoding': False, 'latitude': '47.618767'}"
4463,1548,Myrtle Reservoir,35th Ave SW & SW Myrtle St,98126,-122.376716,47.539206,"{'longitude': '-122.376716', 'needs_recoding': False, 'latitude': '47.539206'}"
3916,1551,Nantes Park,5062 SW Admiral Way,98116,-122.397063,47.579565,"{'longitude': '-122.397063', 'needs_recoding': False, 'latitude': '47.579565'}"
4023,1155,Nathan Hale Playfield,10750 30th Ave NE,98125,-122.292028,47.707715,"{'longitude': '-122.292028', 'needs_recoding': False, 'latitude': '47.707715'}"
3975,2596,NE 60th Street Park,551 NE 60th St,98115,-122.322634,47.671728,"{'longitude': '-122.322634', 'needs_recoding': False, 'latitude': '47.671728'}"
4403,1557,Nora's Woods,720 29th Ave,98122,-122.294573,47.608732,"{'longitude': '-122.294573', 'needs_recoding': False, 'latitude': '47.608732'}"
247,247,North Beach Park,8999 24th Ave NW,98117,-122.390258,47.69471,"{'longitude': '-122.390258', 'needs_recoding': False, 'latitude': '47.69471'}"
2956,2487,North Passage Point Park,600 NE Northlake Way,98105,-122.322428,47.653963,"{'longitude': '-122.322428', 'needs_recoding': False, 'latitude': '47.653963'}"
361,361,Northacres Park,12718 1st Ave NE,98125,-122.326124,47.721775,"{'longitude': '-122.326124', 'needs_recoding': False, 'latitude': '47.721775'}"
279,2618,Northeast Queen Anne Greenbelt,Dexter Way N & Lynn St & Wheeler,98109,-122.345011,47.635866,"{'longitude': '-122.345011', 'needs_recoding': False, 'latitude': '47.635866'}"
4445,1562,Northgate Park,10510 5th Ave NE,98125,-122.322424,47.705194,"{'longitude': '-122.322424', 'needs_recoding': False, 'latitude': '47.705194'}"
4452,1563,Northlake Park,699 NE Northlake Way,98105,-122.320826,47.654365,"{'longitude': '-122.320826', 'needs_recoding': False, 'latitude': '47.654365'}"
