PMAID,LocID,Name,Address,ZIP Code,X Coord,Y Coord,Location 1
4161,2599,Northwest 60th St. Viewpoint,6001 Seaview Ave NW,98107,-122.40656,47.672184,"{'longitude': '-122.40656', 'needs_recoding': False, 'latitude': '47.672184'}"
322,1926,Observatory Courts,1405 Warren Ave N,98109,-122.355134,47.631342,"{'longitude': '-122.355134', 'needs_recoding': False, 'latitude': '47.631342'}"
323,1927,Occidental Square,117 S Washington St,98104,-122.333272,47.600463,"{'longitude': '-122.333272', 'needs_recoding': False, 'latitude': '47.600463'}"
4414,1929,Olympic Sculpture Park,2901 Western Ave,98121,-122.35418,47.616577,"{'longitude': '-122.35418', 'needs_recoding': False, 'latitude': '47.616577'}"
3005,1930,Open Water Park,2351 W Marina Pl,98199,-122.386693,47.629555,"{'longitude': '-122.386693', 'needs_recoding': False, 'latitude': '47.629555'}"
300,2403,Orchard Street Ravine,39th Ave SW & SW Orchard St,98136,-122.380151,47.538315,"{'longitude': '-122.380151', 'needs_recoding': False, 'latitude': '47.538315'}"
403,1933,Othello Playground,4351 S Othello St,98118,-122.278105,47.536214,"{'longitude': '-122.278105', 'needs_recoding': False, 'latitude': '47.536214'}"
4416,1934,Oxbow Park,6430 Corson Ave S,98108,-122.321583,47.54499,"{'longitude': '-122.321583', 'needs_recoding': False, 'latitude': '47.54499'}"
4027,1937,Park Home Circle,5622 Park Rd NE,98105,-122.305464,47.67005,"{'longitude': '-122.305464', 'needs_recoding': False, 'latitude': '47.67005'}"
4009,1938,Parkmont Place,2401 West Viewmont Way W,98199,-122.410083,47.640142,"{'longitude': '-122.410083', 'needs_recoding': False, 'latitude': '47.640142'}"
324,2415,Parsons Gardens,650 W Highland Dr,98119,-122.366082,47.629868,"{'longitude': '-122.366082', 'needs_recoding': False, 'latitude': '47.629868'}"
4029,1940,Peace Park,"NE 40th St & NE Pacific St, Seattle",98105,-122.323616,47.65543,"{'longitude': '-122.323616', 'needs_recoding': False, 'latitude': '47.65543'}"
237,1810,Pelly Place Natural Area,6762 Murray Ave SW,98136,-122.39309,47.541492,"{'longitude': '-122.39309', 'needs_recoding': False, 'latitude': '47.541492'}"
378,2239,Peppi's Playground,3233 E Spruce St,98122,-122.290602,47.602723,"{'longitude': '-122.290602', 'needs_recoding': False, 'latitude': '47.602723'}"
274,1943,Piers 62 and 63,1951 Alaskan Way,98101,-122.345237,47.608656,"{'longitude': '-122.345237', 'needs_recoding': False, 'latitude': '47.608656'}"
282,1945,Pigeon Point Park,4418 21st Ave SW,98106,-122.356966,47.563271,"{'longitude': '-122.356966', 'needs_recoding': False, 'latitude': '47.563271'}"
382,1157,Pinehurst Playground,12029 14th Ave NE,98125,-122.314628,47.716436,"{'longitude': '-122.314628', 'needs_recoding': False, 'latitude': '47.716436'}"
4444,1947,Pinehurst Pocket Park,11700 19th Ave NE,98125,-122.308222,47.714186,"{'longitude': '-122.308222', 'needs_recoding': False, 'latitude': '47.714186'}"
325,1949,Pioneer Square,100 Yesler Way,98104,-122.333886,47.602076,"{'longitude': '-122.333886', 'needs_recoding': False, 'latitude': '47.602076'}"
275,2242,Pipers Creek Natural Area,600 NW 117th St,98133,-122.364699,47.714678,"{'longitude': '-122.364699', 'needs_recoding': False, 'latitude': '47.714678'}"
387,1951,Plum Tree Park,1717 26th Ave,98122,-122.299142,47.617053,"{'longitude': '-122.299142', 'needs_recoding': False, 'latitude': '47.617053'}"
4000,1952,Plymouth Pillars Park,1050 Pike St,98101,-122.329092,47.614124,"{'longitude': '-122.329092', 'needs_recoding': False, 'latitude': '47.614124'}"
345,1953,Powell Barnett Park,352 Martin Luther King Jr Way,98112,-122.295998,47.605197,"{'longitude': '-122.295998', 'needs_recoding': False, 'latitude': '47.605197'}"
390,2404,Pratt Park,1800 S Main St,98144,-122.307257,47.601407,"{'longitude': '-122.307257', 'needs_recoding': False, 'latitude': '47.601407'}"
326,1956,Prefontaine Place,425 3rd Ave,98104,-122.330883,47.601844,"{'longitude': '-122.330883', 'needs_recoding': False, 'latitude': '47.601844'}"
357,2438,Prentis I. Frazier Park,401 24th Ave E,98112,-122.301614,47.622895,"{'longitude': '-122.301614', 'needs_recoding': False, 'latitude': '47.622895'}"
420,1957,Pritchard Island Beach,8400 55th Ave S,98118,-122.26283,47.528948,"{'longitude': '-122.26283', 'needs_recoding': False, 'latitude': '47.528948'}"
4158,2405,Puget Boulevard Commons,5200 26th Ave SW,98106,-122.365575,47.555356,"{'longitude': '-122.365575', 'needs_recoding': False, 'latitude': '47.555356'}"
3993,2247,Puget Creek Greenspace,1901 SW Brandon St,98106,-122.358556,47.55187,"{'longitude': '-122.358556', 'needs_recoding': False, 'latitude': '47.55187'}"
462,1961,Puget Park,4767 Puget Way SW,98106,-122.356922,47.558473,"{'longitude': '-122.356922', 'needs_recoding': False, 'latitude': '47.558473'}"
4201,1039,Puget Ridge Playground,6029 21st Ave SW,98106,-122.359947,47.547368,"{'longitude': '-122.359947', 'needs_recoding': False, 'latitude': '47.547368'}"
3984,1040,Queen Anne Bowl Playfield,2806 3rd Ave W,98119,-122.359711,47.645599,"{'longitude': '-122.359711', 'needs_recoding': False, 'latitude': '47.645599'}"
4045,1565,Rainbow Point,631 NE Banner Pl,98115,-122.320476,47.682713,"{'longitude': '-122.320476', 'needs_recoding': False, 'latitude': '47.682713'}"
422,1160,Rainier Beach Playfield,8802 Rainier Ave S,98118,-122.273136,47.525041,"{'longitude': '-122.273136', 'needs_recoding': False, 'latitude': '47.525041'}"
3999,1568,Rainier Place,230 NW 53rd St,98107,-122.359434,47.667567,"{'longitude': '-122.359434', 'needs_recoding': False, 'latitude': '47.667567'}"
423,1162,Rainier Playfield,3700 S Alaska St,98118,-122.2862,47.561817,"{'longitude': '-122.2862', 'needs_recoding': False, 'latitude': '47.561817'}"
391,1570,Ravenna Park,5520 Ravenna Ave NE,98105,-122.305705,47.671404,"{'longitude': '-122.305705', 'needs_recoding': False, 'latitude': '47.671404'}"
4080,1572,Ravenna Park Triangle,Ravenna Ave NE & NE 54th St,98105,-122.30367,47.668089,"{'longitude': '-122.30367', 'needs_recoding': False, 'latitude': '47.668089'}"
254,1571,Ravenna Ravine,6215 24th Ave NE,98115,-122.301707,47.674823,"{'longitude': '-122.301707', 'needs_recoding': False, 'latitude': '47.674823'}"
4411,1574,Ravenna Woods,4633 Ravenna Ave NE,98105,-122.303161,47.662559,"{'longitude': '-122.303161', 'needs_recoding': False, 'latitude': '47.662559'}"
488,1576,Ravenna-Eckstein Park,6535 Ravenna Ave NE,98115,-122.304964,47.676873,"{'longitude': '-122.304964', 'needs_recoding': False, 'latitude': '47.676873'}"
336,1588,Regrade Park,2251 3rd Ave,98121,-122.344776,47.614346,"{'longitude': '-122.344776', 'needs_recoding': False, 'latitude': '47.614346'}"
463,2269,Riverview Playfield,7226 12th Ave SW,98106,-122.348688,47.54101,"{'longitude': '-122.348688', 'needs_recoding': False, 'latitude': '47.54101'}"
379,1591,Roanoke Park,950 E Roanoke St,98102,-122.320185,47.643723,"{'longitude': '-122.320185', 'needs_recoding': False, 'latitude': '47.643723'}"
9064,0,Roanoke St. Mini Park,1 E Roanoke St,98102,-122.329327,47.643193,"{'longitude': '-122.329327', 'needs_recoding': False, 'latitude': '47.643193'}"
380,1165,Rogers Playground,2516 Eastlake Ave E,98102,-122.325257,47.642601,"{'longitude': '-122.325257', 'needs_recoding': False, 'latitude': '47.642601'}"
248,1812,Ross Playground,4320 4th Ave NW,98107,-122.361347,47.659718,"{'longitude': '-122.361347', 'needs_recoding': False, 'latitude': '47.659718'}"
4465,1594,Rotary Viewpoint,4622 35th Ave SW,98126,-122.375859,47.560222,"{'longitude': '-122.375859', 'needs_recoding': False, 'latitude': '47.560222'}"
464,1595,Roxhill Park,2850 SW Roxbury St,98126,-122.368881,47.519496,"{'longitude': '-122.368881', 'needs_recoding': False, 'latitude': '47.519496'}"
394,1168,Sacajawea Playground,1726 NE 94th St,98115,-122.308132,47.697132,"{'longitude': '-122.308132', 'needs_recoding': False, 'latitude': '47.697132'}"
249,1599,Salmon Bay Park,2001 NW Canoe Pl,98117,-122.381343,47.679297,"{'longitude': '-122.381343', 'needs_recoding': False, 'latitude': '47.679297'}"
4242,1600,Sam Smith Park,1400 Martin Luther King Jr Way S,98122,-122.297814,47.589982,"{'longitude': '-122.297814', 'needs_recoding': False, 'latitude': '47.589982'}"
250,2493,Sandel Playground,9053 1st Ave NW,98117,-122.358701,47.695134,"{'longitude': '-122.358701', 'needs_recoding': False, 'latitude': '47.695134'}"
4236,2539,Schmitz Boulevard,5717 SW Stevens St,98116,-122.405592,47.577899,"{'longitude': '-122.405592', 'needs_recoding': False, 'latitude': '47.577899'}"
465,1603,Schmitz Preserve Park,5551 SW Admiral Way,98116,-122.400425,47.574375,"{'longitude': '-122.400425', 'needs_recoding': False, 'latitude': '47.574375'}"
455,1605,Seacrest Park,1660 Harbor Ave SW,98126,-122.381226,47.589941,"{'longitude': '-122.381226', 'needs_recoding': False, 'latitude': '47.589941'}"
335,2384,Seattle Aquarium,1483 Alaskan Way,98101,-122.342836,47.607411,"{'longitude': '-122.342836', 'needs_recoding': False, 'latitude': '47.607411'}"
466,1609,Seola Park,11399 Seola Beach Dr SW,98146,-122.374332,47.50039,"{'longitude': '-122.374332', 'needs_recoding': False, 'latitude': '47.50039'}"
4466,1610,Seven Hills Park,1514 E Howell St,98122,-122.312534,47.617684,"{'longitude': '-122.312534', 'needs_recoding': False, 'latitude': '47.617684'}"
428,1611,Seward Park,5900 Lake Washington Blvd S,98118,-122.250639,47.54923,"{'longitude': '-122.250639', 'needs_recoding': False, 'latitude': '47.54923'}"
3928,1616,Sierra Place,3300 Sierra Dr S,98144,-122.282492,47.573282,"{'longitude': '-122.282492', 'needs_recoding': False, 'latitude': '47.573282'}"
4433,1617,Smith Cove,23rd Ave West,98199,-122.387679,47.632602,"{'longitude': '-122.387679', 'needs_recoding': False, 'latitude': '47.632602'}"
4453,1619,Solstice Park,7400 Fauntleroy Way SW,98136,-122.390347,47.536414,"{'longitude': '-122.390347', 'needs_recoding': False, 'latitude': '47.536414'}"
251,1175,Soundview Playfield,1590 NW 90th St,98117,-122.378878,47.695416,"{'longitude': '-122.378878', 'needs_recoding': False, 'latitude': '47.695416'}"
3987,1738,Soundview Terrace,2500 11th Ave W,98119,-122.37141,47.640849,"{'longitude': '-122.37141', 'needs_recoding': False, 'latitude': '47.640849'}"
4048,1624,South Park Meadow,9141 8th Ave S,98108,-122.323649,47.520795,"{'longitude': '-122.323649', 'needs_recoding': False, 'latitude': '47.520795'}"
467,1177,South Park Playground,738 S Sullivan St,98108,-122.324159,47.528016,"{'longitude': '-122.324159', 'needs_recoding': False, 'latitude': '47.528016'}"
377,2431,South Passage Point Park,3320 Fuhrman Ave E,98102,-122.322486,47.652087,"{'longitude': '-122.322486', 'needs_recoding': False, 'latitude': '47.652087'}"
381,2523,Spring Street Mini Park,1506 E Spring St,98122,-122.3124,47.611801,"{'longitude': '-122.3124', 'needs_recoding': False, 'latitude': '47.611801'}"
3117,2524,Spruce Street Mini Park,160 21st Ave,98122,-122.304648,47.603091,"{'longitude': '-122.304648', 'needs_recoding': False, 'latitude': '47.603091'}"
2848,2848,St. Mark's Greenbelt,1500 Lakeview Blvd E,98102,-122.322174,47.63115,"{'longitude': '-122.322174', 'needs_recoding': False, 'latitude': '47.63115'}"
425,1844,Stan Sayres Memorial Park,3808 Lake Washington Blvd S,98118,-122.277162,47.571222,"{'longitude': '-122.277162', 'needs_recoding': False, 'latitude': '47.571222'}"
3919,1630,Stevens Place,2919 Beacon Ave S,98144,-122.310563,47.577122,"{'longitude': '-122.310563', 'needs_recoding': False, 'latitude': '47.577122'}"
3981,1631,Stevens Triangle,3809 E John St,98112,-122.283592,47.619443,"{'longitude': '-122.283592', 'needs_recoding': False, 'latitude': '47.619443'}"
592,1633,Sturgus Park,904 Sturgus Ave S,98144,-122.314376,47.59409,"{'longitude': '-122.314376', 'needs_recoding': False, 'latitude': '47.59409'}"
290,1633,Sturtevant Ravine,9335 Sturtevant Ave S,98118,-122.268561,47.51783,"{'longitude': '-122.268561', 'needs_recoding': False, 'latitude': '47.51783'}"
383,1635,Summit Place,Belmont Ave E & Bellevue Pl E,98102,-122.325708,47.627081,"{'longitude': '-122.325708', 'needs_recoding': False, 'latitude': '47.627081'}"
4461,1636,Summit Slope Park,200 Summit Ave E,98102,-122.325298,47.619832,"{'longitude': '-122.325298', 'needs_recoding': False, 'latitude': '47.619832'}"
3903,2500,Sunnyside Ave N Boat Ramp,2301 N Northlake Way,98103,-122.330723,47.650292,"{'longitude': '-122.330723', 'needs_recoding': False, 'latitude': '47.650292'}"
252,1638,Sunset Hill Park,7531 34th Ave NW,98117,-122.400938,47.684034,"{'longitude': '-122.400938', 'needs_recoding': False, 'latitude': '47.684034'}"
3901,1639,Sunset Place,105 NW 52nd St,98107,-122.357602,47.666686,"{'longitude': '-122.357602', 'needs_recoding': False, 'latitude': '47.666686'}"
234,2416,SW Queen Anne Greenbelt,12th Ave W & W Howe St,98119,-122.373209,47.633353,"{'longitude': '-122.373209', 'needs_recoding': False, 'latitude': '47.633353'}"
3913,2591,T.T. Minor Playground,1698 E Union St,98122,-122.310543,47.613111,"{'longitude': '-122.310543', 'needs_recoding': False, 'latitude': '47.613111'}"
384,1076,Tashkent Park,511 Boylston Ave E,98102,-122.323444,47.62379,"{'longitude': '-122.323444', 'needs_recoding': False, 'latitude': '47.62379'}"
3889,1643,Terry Pettus Park,2001 Fairview Ave E,98102,-122.329689,47.636742,"{'longitude': '-122.329689', 'needs_recoding': False, 'latitude': '47.636742'}"
4014,1644,Thayer Place,10088 Waters Ave S,98178,-122.250038,47.510613,"{'longitude': '-122.250038', 'needs_recoding': False, 'latitude': '47.510613'}"
1106,1756,Thomas C. Wales Park,2401 6th Ave N,98109,-122.344468,47.640523,"{'longitude': '-122.344468', 'needs_recoding': False, 'latitude': '47.640523'}"
386,1044,Thomas St. Mini Park,306 Bellevue Ave E,98102,-122.326216,47.621036,"{'longitude': '-122.326216', 'needs_recoding': False, 'latitude': '47.621036'}"
343,1648,Thorndyke Park,1818 Thorndyke Ave W,98199,-122.390161,47.635099,"{'longitude': '-122.390161', 'needs_recoding': False, 'latitude': '47.635099'}"
416,0,Thornton Creek Park #1,13002 10th Ave NE,98125,-122.307629,47.707034,"{'longitude': '-122.307629', 'needs_recoding': False, 'latitude': '47.707034'}"
4405,1649,Thyme Patch Park,2853 NW 58th St,98107,-122.395214,47.670709,"{'longitude': '-122.395214', 'needs_recoding': False, 'latitude': '47.670709'}"
3909,1651,Tilikum Place,2701 5th Ave,98121,-122.347411,47.618382,"{'longitude': '-122.347411', 'needs_recoding': False, 'latitude': '47.618382'}"
4421,1654,Trolley Hill Park,1800 Taylor Ave N,98109,-122.347039,47.635143,"{'longitude': '-122.347039', 'needs_recoding': False, 'latitude': '47.635143'}"
4007,1658,Union Station Square,316 S Jackson St,98104,-122.330086,47.599362,"{'longitude': '-122.330086', 'needs_recoding': False, 'latitude': '47.599362'}"
424,1659,University Circle,5801 University Circle NE,98105,-122.275181,47.67203,"{'longitude': '-122.275181', 'needs_recoding': False, 'latitude': '47.67203'}"
3998,1662,University Lake Shore Place,4275 NE 125th St,98125,-122.28006,47.718937,"{'longitude': '-122.28006', 'needs_recoding': False, 'latitude': '47.718937'}"
435,1180,University Playground,4745 9th Ave NE,98105,-122.319312,47.664447,"{'longitude': '-122.319312', 'needs_recoding': False, 'latitude': '47.664447'}"
4451,1757,Ursula Judkins Viewpoint,2605 W Galer St,98199,-122.390232,47.632049,"{'longitude': '-122.390232', 'needs_recoding': False, 'latitude': '47.632049'}"
431,1874,Van Asselt Playground,7050 Beacon Ave S,98108,-122.294068,47.539446,"{'longitude': '-122.294068', 'needs_recoding': False, 'latitude': '47.539446'}"
338,1664,Victor Steinbrueck Park,2001 Western Ave,98121,-122.343869,47.610153,"{'longitude': '-122.343869', 'needs_recoding': False, 'latitude': '47.610153'}"
4443,1666,Victory Creek Park,1059 NE Northgate Way,98125,-122.315554,47.709155,"{'longitude': '-122.315554', 'needs_recoding': False, 'latitude': '47.709155'}"
438,1875,Victory Heights Playground,1737 NE 106th St,98125,-122.307834,47.705672,"{'longitude': '-122.307834', 'needs_recoding': False, 'latitude': '47.705672'}"
444,1876,View Ridge Playfield,4408 NE 70th St,98115,-122.279969,47.679747,"{'longitude': '-122.279969', 'needs_recoding': False, 'latitude': '47.679747'}"
3098,1667,Viretta Park,151 Lake Washington Blvd E,98112,-122.282003,47.61875,"{'longitude': '-122.282003', 'needs_recoding': False, 'latitude': '47.61875'}"
4002,1668,Virgil Flaim Park,2700 NE 123rd St,98125,-122.299374,47.717955,"{'longitude': '-122.299374', 'needs_recoding': False, 'latitude': '47.717955'}"
399,1669,Volunteer Park,1247 15th Ave E,98112,-122.315568,47.630378,"{'longitude': '-122.315568', 'needs_recoding': False, 'latitude': '47.630378'}"
1000399,0,Volunteer Park Conservatory,1400 E Galer St,98112,-122.315708,47.632063,"{'longitude': '-122.315708', 'needs_recoding': False, 'latitude': '47.632063'}"
449,2336,Wallingford Playfield,4219 Wallingford Ave N,98103,-122.337444,47.658544,"{'longitude': '-122.337444', 'needs_recoding': False, 'latitude': '47.658544'}"
1000004,0,Wallingford Steps,1800 N Northlake Way,98103,-122.336152,47.647345,"{'longitude': '-122.336152', 'needs_recoding': False, 'latitude': '47.647345'}"
3941,1748,Walt Hundley Playfield,6920 34th Ave SW,98126,-122.373415,47.54017,"{'longitude': '-122.373415', 'needs_recoding': False, 'latitude': '47.54017'}"
763,1684,Ward Springs Park,4th Ave N & Ward St,98109,-122.349245,47.627747,"{'longitude': '-122.349245', 'needs_recoding': False, 'latitude': '47.627747'}"
398,2394,Warren G. Magnuson Park,7400 Sand Point Way NE,98115,-122.255084,47.680304,"{'longitude': '-122.255084', 'needs_recoding': False, 'latitude': '47.680304'}"
393,0,Washington Park Arboretum,2300 Arboretum Dr E,98112,-122.294835,47.636477,"{'longitude': '-122.294835', 'needs_recoding': False, 'latitude': '47.636477'}"
1100393,393,Washington Park Playfield,1017 Lake Washington Blvd E,98112,-122.293925,47.627064,"{'longitude': '-122.293925', 'needs_recoding': False, 'latitude': '47.627064'}"
4165,2499,Washington Street Public Boat Landing,199 Alaskan Way S,98104,-122.336045,47.601007,"{'longitude': '-122.336045', 'needs_recoding': False, 'latitude': '47.601007'}"
3973,1689,Waterfront Park,1401 Alaskan Way,98101,-122.342196,47.606778,"{'longitude': '-122.342196', 'needs_recoding': False, 'latitude': '47.606778'}"
4083,1692,Waterway 19,2119 N Northlake Way,98103,-122.332567,47.646349,"{'longitude': '-122.332567', 'needs_recoding': False, 'latitude': '47.646349'}"
3966,1694,Weather Watch Park,4035 Beach Dr SW,98116,-122.409506,47.568247,"{'longitude': '-122.409506', 'needs_recoding': False, 'latitude': '47.568247'}"
3894,1045,Webster Park,3025 NW 68th St,98117,-122.397851,47.677832,"{'longitude': '-122.397851', 'needs_recoding': False, 'latitude': '47.677832'}"
3899,1695,Wedgwood Square,8126 31st Ave NE,98115,-122.294772,47.688151,"{'longitude': '-122.294772', 'needs_recoding': False, 'latitude': '47.688151'}"
4401,2603,West Duwamish Greenbelt,W Marginal Way SW & Highland Park Way SW,98106,-122.356966,47.563271,"{'longitude': '-122.356966', 'needs_recoding': False, 'latitude': '47.563271'}"
3694,2401,West Ewing Mini Park,244 W Ewing St,98119,-122.360602,47.65205,"{'longitude': '-122.360602', 'needs_recoding': False, 'latitude': '47.65205'}"
375,2402,West Montlake Park,2815 W Park Dr E,98112,-122.30982,47.646219,"{'longitude': '-122.30982', 'needs_recoding': False, 'latitude': '47.646219'}"
330,2561,West Queen Anne Playfield,150 W Blaine St,98119,-122.359504,47.635514,"{'longitude': '-122.359504', 'needs_recoding': False, 'latitude': '47.635514'}"
469,2566,West Seattle Golf Course,4600 35th Ave SW,98126,-122.369657,47.55986,"{'longitude': '-122.369657', 'needs_recoding': False, 'latitude': '47.55986'}"
472,2528,West Seattle Stadium,4432 35th Ave SW,98126,-122.374348,47.562826,"{'longitude': '-122.374348', 'needs_recoding': False, 'latitude': '47.562826'}"
468,1701,Westcrest Park,9000 8th Ave SW,98106,-122.341719,47.525783,"{'longitude': '-122.341719', 'needs_recoding': False, 'latitude': '47.525783'}"
494,1702,Westlake Greenbelt,Westlake Ave & Halladay St,98109,-122.34338,47.641586,"{'longitude': '-122.34338', 'needs_recoding': False, 'latitude': '47.641586'}"
332,1703,Westlake Park,401 Pine St,98101,-122.33724,47.611099,"{'longitude': '-122.33724', 'needs_recoding': False, 'latitude': '47.611099'}"
334,1705,Westlake Square,1900 Westlake Ave,98109,-122.337285,47.613627,"{'longitude': '-122.337285', 'needs_recoding': False, 'latitude': '47.613627'}"
385,2530,William Grose Park,1814 30th Ave,98122,-122.29294,47.618021,"{'longitude': '-122.29294', 'needs_recoding': False, 'latitude': '47.618021'}"
4016,1707,Williams Place,199 15th Ave E,98112,-122.313094,47.619809,"{'longitude': '-122.313094', 'needs_recoding': False, 'latitude': '47.619809'}"
278,1814,Wolf Creek Ravine Natural Area,McGraw St between 2nd Ave N & Nobb Hill Ave N,98109,-122.352314,47.639775,"{'longitude': '-122.352314', 'needs_recoding': False, 'latitude': '47.639775'}"
292,1815,Woodland Park,1000 N 50th St,98103,-122.344218,47.668906,"{'longitude': '-122.344218', 'needs_recoding': False, 'latitude': '47.668906'}"
1000292,292,Woodland Park Rose Garden,750 N 50th St,98103,-122.35054,47.666499,"{'longitude': '-122.35054', 'needs_recoding': False, 'latitude': '47.666499'}"
200,9909,Woodland Park Zoo,700 N 50th St,98103,-122.35043,47.666183,"{'longitude': '-122.35043', 'needs_recoding': False, 'latitude': '47.666183'}"
4563,0,Yesler Playfield,835 Yesler Way,98104,-122.320083,47.601262,"{'longitude': '-122.320083', 'needs_recoding': False, 'latitude': '47.601262'}"
580,1712,York Park,3650 Renton Ave S,98144,-122.295537,47.570461,"{'longitude': '-122.295537', 'needs_recoding': False, 'latitude': '47.570461'}"
3926,1816,York Playground,3327 34th Ave S,98126,-122.290713,47.572695,"{'longitude': '-122.290713', 'needs_recoding': False, 'latitude': '47.572695'}"
